trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,text_6.started,text_6.stopped,button_2.started,button_2.stopped,button_2.numClicks,button_2.timesOn,button_2.timesOff,key_resp_11.keys,key_resp_11.rt,key_resp_11.started,key_resp_11.stopped,text_8.started,text_8.stopped,text_4.started,text_4.stopped,button.started,button.stopped,button.numClicks,button.timesOn,button.timesOff,key_resp_12.keys,key_resp_12.rt,key_resp_12.started,key_resp_12.stopped,text_7.started,text_7.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,sound_31.started,sound_31.stopped,text_10.started,text_10.stopped,image.started,image.stopped,polygon_26.started,polygon_26.stopped,sound_26.started,sound_26.stopped,polygon_27.started,polygon_27.stopped,sound_27.started,sound_27.stopped,polygon_28.started,polygon_28.stopped,sound_28.started,sound_28.stopped,polygon_29.started,polygon_29.stopped,sound_29.started,sound_29.stopped,key_resp_10.keys,key_resp_10.corr,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,polygon_30.started,polygon_30.stopped,sound_30.started,sound_30.stopped,text.started,text.stopped,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,polygon_31.started,polygon_31.stopped,polygon.started,polygon.stopped,sound_1.started,sound_1.stopped,polygon_3.started,polygon_3.stopped,sound_2.started,sound_2.stopped,polygon_4.started,polygon_4.stopped,sound_3.started,sound_3.stopped,polygon_2.started,polygon_2.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,sound_4.started,sound_4.stopped,polygon_5.started,polygon_5.stopped,sound_5.started,sound_5.stopped,text_2.started,text_2.stopped,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,polygon_6.started,polygon_6.stopped,sound_6.started,sound_6.stopped,polygon_7.started,polygon_7.stopped,sound_7.started,sound_7.stopped,polygon_8.started,polygon_8.stopped,sound_8.started,sound_8.stopped,polygon_9.started,polygon_9.stopped,key_resp_4.keys,key_resp_4.corr,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,sound_9.started,sound_9.stopped,polygon_24.started,polygon_24.stopped,sound_24.started,sound_24.stopped,polygon_10.started,polygon_10.stopped,sound_10.started,sound_10.stopped,polygon_11.started,polygon_11.stopped,sound_11.started,sound_11.stopped,polygon_12.started,polygon_12.stopped,sound_12.started,sound_12.stopped,polygon_13.started,polygon_13.stopped,key_resp_5.keys,key_resp_5.corr,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,sound_13.started,sound_13.stopped,polygon_25.started,polygon_25.stopped,sound_25.started,sound_25.stopped,polygon_14.started,polygon_14.stopped,sound_14.started,sound_14.stopped,polygon_15.started,polygon_15.stopped,sound_15.started,sound_15.stopped,polygon_16.started,polygon_16.stopped,sound_16.started,sound_16.stopped,sound_17.started,sound_17.stopped,polygon_17.started,polygon_17.stopped,key_resp_6.keys,key_resp_6.corr,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,polygon_18.started,polygon_18.stopped,sound_18.started,sound_18.stopped,polygon_19.started,polygon_19.stopped,sound_19.started,sound_19.stopped,polygon_20.started,polygon_20.stopped,sound_20.started,sound_20.stopped,polygon_21.started,polygon_21.stopped,sound_21.started,sound_21.stopped,polygon_22.started,polygon_22.stopped,sound_22.started,sound_22.stopped,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,polygon_23.started,polygon_23.stopped,sound_23.started,sound_23.stopped,text_3.started,text_3.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,576.7081830409952,None,576.7118763839942,None,580.9539578269978,None,580.963141609999,None,584.9560599019969,None,584.9644614799952,None,588.7147977369968,None,rshift,1,0.8444612810053513,588.7147977369968,None,588.7147564610011,None,589.8231943509963,None,589.832432123,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.3281406530004,None,space,0,18.347128901004908,599.3281406530004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,617.7074628819973,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624.1999539390017,None,624.2086524159884,None,630.203909156,None,630.2110879499912,None,634.2201002439979,None,634.2306336329955,None,638.2024693179992,None,lshift,1,1.302755401993636,638.2024693179992,None,638.2126436359929,None,640.5224112099968,None,640.5303047819932,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649.5245787460008,None,649.5326225099877,None,652.5224213719994,None,652.5334950639906,None,656.527371709999,None,656.5371178319936,None,660.5276575129974,None,rshift,1,0.8315963820059551,660.5276575129974,None,660.5368415489963,None,662.3776850919967,None,662.3870254959936,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,673.3819101619956,None,673.3895428819912,None,678.3804831000016,None,678.3910117129951,None,682.3812629999957,None,682.392027684992,None,686.3835222249982,None,rshift,1,0.6547269110014895,686.3835222249982,None,686.3934766189948,None,688.0543612449983,None,688.0630221379931,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696.0544274919957,None,696.0616258839898,None,699.0538552110011,None,699.0632117059965,None,703.0572651749972,None,703.0646356229943,None,707.0551690239954,None,lshift,1,0.8480668859992875,707.0551690239954,None,707.0659333059909,None,708.9237633359953,None,708.9327914449921,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,719.9284339270016,None,719.9371305789925,None,724.9259433600018,None,724.9371231309949,None,728.9280488410004,None,728.9385810929914,None,732.9290577749998,None,rshift,1,1.0351940940017812,732.9290577749998,None,732.9399892909958,None,734.9808654340013,None,734.9901939819927,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743.9858845929994,None,743.9931451529872,None,748.9830805269958,None,748.9943619109933,None,752.9860352760006,None,752.9958453059905,None,756.9879151509958,None,lshift,1,0.7913329360017087,756.9879151509958,None,756.9969255389904,None,758.7878691939986,None,758.7971692989911,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,767.7946196939956,None,767.8000455259923,None,772.7925198209996,None,772.8034834389935,None,776.811421073995,None,776.820251434993,None,780.7949457579962,None,lshift,1,0.7753119249973679,780.7949457579962,None,780.8057399489942,None,782.5782634159987,None,782.5874794409926,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792.5835790509955,None,792.5908221779925,None,798.5810244659951,None,798.5921277879922,None,802.5833097599971,None,802.5934131099955,None,806.5835756730012,None,rshift,1,1.3176778350025415,806.5835756730012,None,806.5946805499941,None,808.9200815439981,None,808.928353455997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,816.9288057779995,None,816.9314767459898,None,820.921786122999,None,820.9323315779936,None,824.9384560229955,None,824.9494555089939,None,828.9232951919985,None,lshift,1,0.7949567609975929,828.9232951919985,None,828.9340569779913,None,830.7275596359977,None,830.7366541059916,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,838.7309351369986,None,838.7381087189885,None,841.7273915569967,None,841.7382030769902,None,845.7306990829966,None,845.7394771989955,None,849.7299074819966,None,rshift,1,0.886335548995703,849.7299074819966,None,849.7399235889923,None,851.6313460079982,None,851.6409419719955,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860.630064363002,None,860.6323744969875,None,865.6362615460021,None,865.6450730589956,None,869.6364077479957,None,869.645722649994,None,873.637648046999,None,rshift,1,0.9496121810007025,873.637648046999,None,873.6469480809926,None,875.605146447997,None,875.6147215079934,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885.1091457939983,None,space,0,28.27509168600227,885.1091457939983,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913.4075599749995,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,919.9025685570014,None,919.910708640992,None,925.9034746100006,None,925.9125324609947,None,929.9208714349952,None,929.9318682429973,None,933.9042769309963,None,lshift,0,0.9839768160018139,933.9042769309963,None,933.9142028369922,None,935.906533333,None,935.9154542829954,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,943.9086764899985,None,943.9172871079888,None,950.9092307429964,None,950.9202941599967,None,954.9263100569951,None,954.9369999659928,None,958.9114695300013,None,lshift,1,1.3287816049996763,958.9114695300013,None,958.9213464669908,None,961.2637636079962,None,961.2725698669917,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,969.2737661479987,None,969.2746546349906,None,974.2659714699985,None,974.276124901992,None,978.2677158139995,None,978.277032512992,None,982.2676873320015,None,rshift,1,1.4565540100011276,982.2676873320015,None,982.2785009949973,None,984.7404438519952,None,984.7455398209956,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,992.7458372330002,None,992.748232757988,None,996.7384655400019,None,996.7493519369916,None,1000.7400070479998,None,1000.7506090519917,None,1004.7394445960017,None,rshift,1,1.1928014059958514,1004.7394445960017,None,1004.7504654479951,None,1006.9442728060021,None,1006.9535557709921,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1018.9565225510014,None,1018.955555596988,None,1025.954526632995,None,1025.957865300991,None,1029.9475293020005,None,1029.958526829995,None,1033.9486155990016,None,lshift,1,1.1336419130020658,1033.9486155990016,None,1033.9596037449908,None,1036.1015789320008,None,1036.1109198449947,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1044.1054667569988,None,1044.11288161699,None,1049.1043572209965,None,1049.1141362169972,None,1053.1045176449989,None,1053.1156418419948,None,1057.1063244659963,None,rshift,1,1.2609209299989743,1057.1063244659963,None,1057.1167082839918,None,1059.3773456589988,None,1059.3857069749963,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1071.3806006099985,None,1071.3872153259897,None,1076.378050829997,None,1076.3889579439954,None,1080.379522078998,None,1080.3900109219928,None,1084.3800863239958,None,rshift,1,1.1790883840003517,1084.3800863239958,None,1084.3908891599956,None,1086.5876926810015,None,1086.5959750169957,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,,,,,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1097.5876603479992,None,1097.5951660969902,None,1100.5875769589984,None,1100.5961517279964,None,1104.5916462199966,None,1104.6004505119952,None,1108.5877805729979,None,rshift,1,0.9134602789999917,1108.5877805729979,None,1108.5978880199934,None,1110.522900414995,None,1110.532411100993,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,,,,,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1119.5410784289998,None,1119.5526365709861,None,1126.5426432879976,None,1126.5533731069906,None,1130.5490423070005,None,1130.5566082679968,None,1134.5442611089966,None,lshift,1,0.772989097997197,1134.5442611089966,None,1134.5545176719922,None,1136.330390723997,None,1136.3396318299954,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
,,,,,,,,,,,,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1146.338085972995,None,1146.3409457289915,None,1153.333789102995,None,1153.3441505789913,None,1157.3377089739952,None,1157.345517930992,None,1161.3379928979994,None,lshift,1,0.9202544130021124,1161.3379928979994,None,1161.3468093659928,None,1163.272108512996,None,1163.2803727119924,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,013,001,2022-05-21_15h04.20.095,Trial_Exp,2022.1.2,59.97258832969073,
