trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_6.started,text_6.stopped,button_2.started,button_2.stopped,button_2.numClicks,button_2.timesOn,button_2.timesOff,key_resp_11.keys,key_resp_11.rt,key_resp_11.started,key_resp_11.stopped,text_8.started,text_8.stopped,text_4.started,text_4.stopped,button.started,button.stopped,button.numClicks,button.timesOn,button.timesOff,key_resp_12.keys,key_resp_12.rt,key_resp_12.started,key_resp_12.stopped,text_7.started,text_7.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,sound_31.started,sound_31.stopped,text_10.started,text_10.stopped,polygon_26.started,polygon_26.stopped,sound_26.started,sound_26.stopped,polygon_27.started,polygon_27.stopped,sound_27.started,sound_27.stopped,polygon_28.started,polygon_28.stopped,sound_28.started,sound_28.stopped,polygon_29.started,polygon_29.stopped,sound_29.started,sound_29.stopped,key_resp_10.keys,key_resp_10.corr,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,polygon_30.started,polygon_30.stopped,sound_30.started,sound_30.stopped,text.started,text.stopped,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,polygon_31.started,polygon_31.stopped,polygon.started,polygon.stopped,sound_1.started,sound_1.stopped,polygon_3.started,polygon_3.stopped,sound_2.started,sound_2.stopped,polygon_4.started,polygon_4.stopped,sound_3.started,sound_3.stopped,polygon_2.started,polygon_2.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,sound_4.started,sound_4.stopped,polygon_5.started,polygon_5.stopped,sound_5.started,sound_5.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,16.38890799300134,None,16.38890799300134,None,0,,,space,3.3988211789983325,17.367416181001317,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,timingtest,001,2022-05-10_19h01.37.394,Trial_Exp,2022.1.2,60.02100927402227,
,,,,,,,,,,,,,,,,,,,20.784087088999513,None,35.788558419000765,None,35.788558419000765,None,0,,,space,10.247996308000438,36.75526323300073,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,timingtest,001,2022-05-10_19h01.37.394,Trial_Exp,2022.1.2,60.02100927402227,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0252347750029,None,space,2.7060185779992025,47.0252347750029,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,timingtest,001,2022-05-10_19h01.37.394,Trial_Exp,2022.1.2,60.02100927402227,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.02558072220054,48.025718717002746,47.0252347750029,None,49.75930973100185,None,49.759489012200355,None,54.76063354800135,None,54.760741102202154,None,58.76211592800246,None,58.7619454692016,None,62.76325578000251,None,62.763342100201406,None,rshift,0,19.54498302900174,62.76325578000251,None,82.33491002899973,None,82.3350749032019,83.33680665400243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,timingtest,001,2022-05-10_19h01.37.394,Trial_Exp,2022.1.2,60.02100927402227,
1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.33725865200176,None,89.33723453320127,None,94.33858132800015,None,94.33892495820183,None,98.34004950400049,None,98.3400317462023,None,102.34046488100284,None,102.34055741020202,None,rshift,1,2.4047823209984927,102.34046488100284,None,104.77501735500118,None,104.77544059620269,105.77508804700119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,timingtest,001,2022-05-10_19h01.37.394,Trial_Exp,2022.1.2,60.02100927402227,
2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.77674468500118,None,111.77665409420152,None,116.77810381600284,None,116.77809298720095,None,120.77947254200262,None,120.77953785420178,None,124.78071520800222,None,124.78072934720186,None,lshift,1,4.381527986999572,124.78071520800222,None,129.18427930500184,None,129.18273341619934,130.18388299900107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,timingtest,001,2022-05-10_19h01.37.394,Trial_Exp,2022.1.2,60.02100927402227,
3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.1837733200009,None,136.18396056920247,None,141.18502506699951,None,141.18508313420026,None,145.1863640920019,None,145.1865258521997,None,149.18780382100158,None,149.18788142419945,None,rshift,1,0.5894474189990433,149.18780382100158,None,149.8045779910026,None,149.80453441920181,150.80477645400242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,timingtest,001,2022-05-10_19h01.37.394,Trial_Exp,2022.1.2,60.02100927402227,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.8146322749999,None,space,0,8.19161322600121,156.8146322749999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,timingtest,001,2022-05-10_19h01.37.394,Trial_Exp,2022.1.2,60.02100927402227,
,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.02561377800157,None,170.77304558200194,None,170.77755871020273,None,175.01888216999942,None,175.02842871920294,None,179.02114127499954,None,179.0298624002011,None,182.78091723400212,None,rshift,1,10.191323842998827,182.78091723400212,None,182.78092267720277,None,193.24381734500275,None,193.25157454920046,None,timingtest,001,2022-05-10_19h01.37.394,Trial_Exp,2022.1.2,60.02100927402227,
,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.50156562700067,None,201.50315052820443,None,205.74345347800045,None,205.75392421620055,None,209.74542499900053,None,209.75525117920043,None,213.50620573299966,None,rshift,0,5.686040765001962,213.50620573299966,None,213.50669027220138,None,219.46846635100155,None,219.47461412019985,None,timingtest,001,2022-05-10_19h01.37.394,Trial_Exp,2022.1.2,60.02100927402227,
,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.7319826970015,None,227.72995288220264,None,229.9852478390021,None,229.99427607420003,None,233.98502187800113,None,233.99552320720105,None,237.74668011200265,None,rshift,1,17.59556327500104,237.74668011200265,None,237.7466167662009,None,255.6096952370026,None,255.6180604082023,None,timingtest,001,2022-05-10_19h01.37.394,Trial_Exp,2022.1.2,60.02100927402227,
,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263.86916720299996,None,263.87147117720303,None,268.1116215740003,None,268.12207421320124,None,272.13015367200205,None,272.13931464320046,None,275.87373294400095,None,rshift,1,2.6285144980029145,275.87373294400095,None,275.87377625920124,None,278.76745137500257,None,278.7751248902008,None,timingtest,001,2022-05-10_19h01.37.394,Trial_Exp,2022.1.2,60.02100927402227,
,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.0201820680013,None,289.0287024102021,None,295.26870725700064,None,295.279618918203,None,299.27158981200046,None,299.2808235272008,None,303.0333577550009,None,rshift,0,18.901880811998126,303.0333577550009,None,303.0327256842014,None,322.1972238330018,None,322.2035254681999,None,timingtest,001,2022-05-10_19h01.37.394,Trial_Exp,2022.1.2,60.02100927402227,
,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330.45899710400045,None,330.45696804520264,None,334.7140965889994,None,334.72439518120007,None,338.7172544820023,None,338.725456501203,None,342.4767437520022,None,lshift,1,2.4414983320020838,342.4767437520022,None,342.47664464820116,None,345.18528182299997,None,345.19402453220243,None,timingtest,001,2022-05-10_19h01.37.394,Trial_Exp,2022.1.2,60.02100927402227,
,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354.4434350980009,None,354.4472953572025,None,357.6874454980025,None,357.6977621192003,None,361.68898947300113,None,361.6984273401998,None,365.45042324300084,None,rshift,0,0.6418286259977322,365.45042324300084,None,365.45065594319965,None,366.3582150639995,None,366.36753045420335,None,timingtest,001,2022-05-10_19h01.37.394,Trial_Exp,2022.1.2,60.02100927402227,
,,,,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374.6167629670017,None,374.61972039520185,None,378.85949863600035,None,378.87036733320053,None,382.86233677900236,None,382.87172473020325,None,386.62195364500076,None,rshift,1,0.8662903549993644,386.62195364500076,None,386.6229406692022,None,387.7480083500013,None,387.75654958820303,None,timingtest,001,2022-05-10_19h01.37.394,Trial_Exp,2022.1.2,60.02100927402227,
,,,,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395.00166426600117,None,395.0090055432032,None,400.2498412919995,None,400.25973339320115,None,404.2518002950019,None,404.26101192120257,None,408.0132763060028,None,rshift,0,7.680962211998121,408.0132763060028,None,408.0119785752016,None,415.95426760100236,None,415.96399899020105,None,timingtest,001,2022-05-10_19h01.37.394,Trial_Exp,2022.1.2,60.02100927402227,
,,,,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.20876421700086,None,425.2182810822036,None,430.45718240300266,None,430.46801233520307,None,434.4599763860024,None,434.4697311322001,None,438.22061125800246,None,rshift,1,1.623628841000027,438.22061125800246,None,438.22072750219957,None,440.11141062800016,None,440.1209185322026,None,timingtest,001,2022-05-10_19h01.37.394,Trial_Exp,2022.1.2,60.02100927402227,
,,,,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,448.36616948400115,None,448.37281071420364,None,453.6146473730005,None,453.62515874620146,None,457.61842021900156,None,457.62955966120205,None,461.3767550960001,None,rshift,1,8.835489871999016,461.3767550960001,None,461.3766606541998,None,470.4715171570024,None,470.48024687820214,None,timingtest,001,2022-05-10_19h01.37.394,Trial_Exp,2022.1.2,60.02100927402227,
