trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,text_6.started,text_6.stopped,button_2.started,button_2.stopped,button_2.numClicks,button_2.timesOn,button_2.timesOff,key_resp_11.keys,key_resp_11.rt,key_resp_11.started,key_resp_11.stopped,text_8.started,text_8.stopped,text_4.started,text_4.stopped,button.started,button.stopped,button.numClicks,button.timesOn,button.timesOff,key_resp_12.keys,key_resp_12.rt,key_resp_12.started,key_resp_12.stopped,text_7.started,text_7.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,sound_31.started,sound_31.stopped,text_10.started,text_10.stopped,polygon_26.started,polygon_26.stopped,sound_26.started,sound_26.stopped,polygon_27.started,polygon_27.stopped,sound_27.started,sound_27.stopped,polygon_28.started,polygon_28.stopped,sound_28.started,sound_28.stopped,polygon_29.started,polygon_29.stopped,sound_29.started,sound_29.stopped,key_resp_10.keys,key_resp_10.corr,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,polygon_30.started,polygon_30.stopped,sound_30.started,sound_30.stopped,text.started,text.stopped,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,polygon_31.started,polygon_31.stopped,polygon.started,polygon.stopped,sound_1.started,sound_1.stopped,polygon_3.started,polygon_3.stopped,sound_2.started,sound_2.stopped,polygon_4.started,polygon_4.stopped,sound_3.started,sound_3.stopped,polygon_2.started,polygon_2.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,sound_4.started,sound_4.stopped,polygon_5.started,polygon_5.stopped,sound_5.started,sound_5.stopped,text_2.started,text_2.stopped,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,polygon_6.started,polygon_6.stopped,sound_6.started,sound_6.stopped,polygon_7.started,polygon_7.stopped,sound_7.started,sound_7.stopped,polygon_8.started,polygon_8.stopped,sound_8.started,sound_8.stopped,polygon_9.started,polygon_9.stopped,key_resp_4.keys,key_resp_4.corr,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,sound_9.started,sound_9.stopped,polygon_24.started,polygon_24.stopped,sound_24.started,sound_24.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,14.711730803000137,None,14.711730803000137,None,0,,,space,4.048078176999297,15.691414984999938,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,,,,,,,,,,,,,,,,,,,,19.7594592989999,None,34.76381648900042,None,34.76381648900042,None,0,,,space,1.929976033999992,35.73051509900051,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.68083599200054,None,space,4.346646693000366,37.68083599200054,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.680493146500524,38.680883601999994,37.68083599200054,None,42.04882428700057,None,42.048512821500665,None,47.05030669200005,None,47.05006514850011,None,51.05157530199995,None,51.051341235500516,None,55.05283875800069,None,55.052506827500295,None,lshift,1,4.070641221000187,55.05283875800069,None,59.15350259100069,None,59.153287936500604,60.15457618200071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.15592551600002,None,66.15568290250049,None,71.15744582700063,None,71.15714861550005,None,75.15874441699998,None,75.15838879849998,None,79.15920015300071,None,79.15890287550083,None,rshift,1,1.0722885770001085,79.15920015300071,None,80.26021421800033,None,80.25992282150055,81.26040482200005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.26186531100029,None,87.26153140950028,None,92.26323818700075,None,92.26306160750046,None,96.26461031800045,None,96.2643697505002,None,100.26589262800007,None,100.26568912950025,None,lshift,1,1.0025979799993365,100.26589262800007,None,101.29939038200064,None,101.29908186650046,102.29949631799991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.3011426460007,None,108.30084951450063,None,113.30251293299989,None,113.30221994850054,None,117.30377783600034,None,117.30356987950036,None,121.30512648900003,None,121.30484358850045,None,lshift,0,2.2283566119995157,121.30512648900003,None,123.55567373500071,None,123.55521449450062,124.55641599200044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.56343647300037,None,space,0,6.741049586999907,130.56343647300037,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.8186981810004,None,143.81775797000046,None,143.827519800005,None,148.81897539300007,None,148.8290859820048,None,152.8201951410001,None,152.83022520300472,None,155.83196140000018,None,lshift,0,3.292523923000772,155.83196140000018,None,155.83167956150027,None,160.14197546000014,None,160.14883472700456,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.1413134630002,None,167.15143539500457,None,171.14309313000012,None,171.15258053100513,None,175.14393965700037,None,175.1530283030046,None,178.15442590100065,None,lshift,0,1.8250650380005027,178.15442590100065,None,178.1542888065007,None,180.99830912200014,None,181.00613866300444,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.99840455200047,None,189.00724479700455,None,194.99832592200073,None,195.00886118700453,None,199.00055028600036,None,199.0099653900046,None,202.01150938499995,None,rshift,0,2.182970634999947,202.01150938499995,None,202.01136712350052,None,205.2021530760003,None,205.211713777005,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.20420693300002,None,214.21447155700514,None,218.20522328600055,None,218.21577590300456,None,222.2066854780005,None,222.21712132500522,None,225.21864414600077,None,rshift,1,2.1278362250004648,225.21864414600077,None,225.2181797695004,None,228.36049844100035,None,228.36876275400516,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.36024577100034,None,235.37032360700448,None,242.36267840600067,None,242.37278309300507,None,246.36473976200068,None,246.3741649050047,None,249.37488117300018,None,rshift,1,2.7285886740000933,249.37488117300018,None,249.37489614450004,None,253.117141748,None,253.1259775060047,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.11785487900033,None,260.127491135005,None,266.1195913199999,None,266.129748962005,None,270.1231368680001,None,270.1304929450047,None,273.13199608800005,None,rshift,1,1.7274918330003857,273.13199608800005,None,273.1315902265007,None,275.8733064580001,None,275.8827703200044,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.876463175,None,285.8857055540051,None,291.8766388840004,None,291.88719594900465,None,295.87856720500076,None,295.8884539110044,None,298.89114486500057,None,lshift,1,1.772342584999933,298.89114486500057,None,298.8890679165008,None,301.68098955700043,None,301.6900007850048,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310.68291686500015,None,310.69333218500503,None,314.6830327610005,None,314.69337120900525,None,318.68421437800043,None,318.69468410100524,None,321.69618199600063,None,rshift,0,1.4702981419995922,321.69618199600063,None,321.69576917050034,None,324.1866079520005,None,324.19621661700455,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333.1883914580003,None,333.198818533005,None,340.1902234190002,None,340.200621156005,None,344.19257307800035,None,344.20197792400484,None,347.20336220900026,None,rshift,0,2.694121470999562,347.20336220900026,None,347.2031351665002,None,350.9118412610005,None,350.921155117005,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.9147258620005,None,360.9239414860052,None,363.9142307890006,None,363.92437264400485,None,367.9163587359999,None,367.9255676320048,None,370.92714066400004,None,lshift,0,3.074353718000566,370.92714066400004,None,370.9268968745002,None,375.01845084600063,None,375.0273745180051,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382.0202410740003,None,382.0298163890051,None,389.0211759500007,None,389.03151595600445,None,393.0229808520007,None,393.0328750890052,None,396.0345378960001,None,rshift,0,2.8079504229999657,396.0345378960001,None,396.0340818685001,None,399.859157932,None,399.86818398300454,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411.863239237,None,space,0,64.58724874099971,411.863239237,None,,,,,,,,,,,,,,,,,,,,,,,,,,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,476.7191341309999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482.7153902460004,None,482.7252822850045,None,488.71654134000073,None,488.72697633200494,None,492.7183703390001,None,492.7282491580048,None,496.71970338700066,None,lshift,0,10.022776179000175,496.71970338700066,None,496.7296438990046,None,507.75729979100015,None,507.76605685700486,None,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515.7588918000001,None,515.7685221210045,None,521.761517117,None,521.7702047310054,None,525.7621248350006,None,525.7713762160051,None,529.762007579,None,rshift,1,1.3524925920000896,529.762007579,None,529.771956564005,None,532.1300857920005,None,532.1396631020048,None,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,542.1322363850004,None,542.1427220420051,None,546.1330397669999,None,546.1439405690048,None,550.1338598250004,None,550.1444393150045,None,554.136575167,None,rshift,0,3.5849239039998793,554.136575167,None,554.1463397930052,None,558.73815801,None,558.7470681220052,None,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,565.73843571,None,565.7487911600051,None,572.7409526700003,None,572.7512296110049,None,576.7424020220005,None,576.7526287720052,None,580.7435230690007,None,rshift,1,3.5409555030000774,580.7435230690007,None,580.7540786870045,None,585.2965686340003,None,585.3044556150048,None,trial22,001,2022-05-10_15h58.06.513,Trial_Exp,2022.1.2,60.52492053081401,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595.2989486180004,None,595.3073603360049,None,598.298654059,None,598.3085869000047,None,602.2996357790007,None,602.309938636005,None,606.300450273,None,lshift,1,1.7720446819994322,606.300450273,None,606.311262702005,None,,,,,,,,,,,
